"date","temp"
"79",2010-03-20,59.18
"80",2010-03-21,59.315
"81",2010-03-22,59.0763043478261
"82",2010-03-23,52.1931578947368
"83",2010-03-24,53.33
"84",2010-03-25,55.2875
"85",2010-03-26,49.1116129032258
"86",2010-03-27,38.84
"87",2010-03-28,43.390625
"88",2010-03-29,53.3734482758621
"89",2010-03-30,44.9116417910448
"90",2010-03-31,48.194
"91",2010-04-01,57.6125
"92",2010-04-02,57.4625
"93",2010-04-03,51.6118181818182
"94",2010-04-04,60.6823076923077
"95",2010-04-05,64.7525
"96",2010-04-06,67.5447058823529
"97",2010-04-07,76.7075
"98",2010-04-08,74.54
"99",2010-04-09,59.606976744186
"100",2010-04-10,50.2475
"101",2010-04-11,60.7373913043478
"102",2010-04-12,62.315
"103",2010-04-13,51.0645714285714
"104",2010-04-14,50.756
"105",2010-04-15,59.33
"106",2010-04-16,60.0641176470588
"107",2010-04-17,53.6879069767442
"108",2010-04-18,49.0025
"109",2010-04-19,54.9875
"110",2010-04-20,58.9625
"111",2010-04-21,56.3675
"112",2010-04-22,58.1
"113",2010-04-23,58.7552
"114",2010-04-24,58.37
"115",2010-04-25,50.014693877551
"116",2010-04-26,51.149
"117",2010-04-27,52.2775510204082
"118",2010-04-28,49.5725
"119",2010-04-29,57.08
"120",2010-04-30,64.94
"121",2010-05-01,73.04
"122",2010-05-02,78.6275
"123",2010-05-03,74.2762264150943
"124",2010-05-04,74.408
"125",2010-05-05,70.265
"126",2010-05-06,71.7125
"127",2010-05-07,64.8275
"128",2010-05-08,67.2944
"129",2010-05-09,53.4575
"130",2010-05-10,51.7060869565217
"131",2010-05-11,52.5007142857143
"132",2010-05-12,50.4875
"133",2010-05-13,54.62
"134",2010-05-14,68.7007142857143
"135",2010-05-15,70.73375
"136",2010-05-16,65.18
"137",2010-05-17,63.7426086956522
"138",2010-05-18,52.5851724137931
"139",2010-05-19,56.9670588235294
"140",2010-05-20,67.49
"141",2010-05-21,74.165
"142",2010-05-22,69.44
"143",2010-05-23,65.7015384615385
"144",2010-05-24,66.3047272727273
"145",2010-05-25,70.59875
"146",2010-05-26,76.415
"147",2010-05-27,80.3675
"148",2010-05-28,65.86
"149",2010-05-29,70.415
"150",2010-05-30,76.0131034482759
"151",2010-05-31,79.88
"152",2010-06-01,80.8442857142857
"153",2010-06-02,78.194
"154",2010-06-03,80.0666666666667
"155",2010-06-04,80.165
"156",2010-06-05,81.0133333333333
"157",2010-06-06,82.7825
"158",2010-06-07,68.2973913043478
"159",2010-06-08,69.584
"160",2010-06-09,64.3
"161",2010-06-10,68.58
"162",2010-06-11,72.635
"163",2010-06-12,71.541935483871
"164",2010-06-13,79.331
"165",2010-06-14,73.1990697674419
"166",2010-06-15,76.4225
"167",2010-06-16,73.1723529411765
"168",2010-06-17,76.4811764705882
"169",2010-06-18,73.7975
"170",2010-06-19,74.9576923076923
"171",2010-06-20,82.1438461538462
"172",2010-06-21,83.0092307692308
"173",2010-06-22,82.66
"174",2010-06-23,81.5496551724138
"175",2010-06-24,82.1876923076923
"176",2010-06-25,80.45
"177",2010-06-26,80.351724137931
"178",2010-06-27,84.02
"179",2010-06-28,85.51
"180",2010-06-29,83.5175
"181",2010-06-30,74.045
"182",2010-07-01,71.8925
"183",2010-07-02,72.17
"184",2010-07-03,76.1375
"185",2010-07-04,82.145
"186",2010-07-05,84.9546153846154
"187",2010-07-06,90.0066666666667
"188",2010-07-07,92.4866666666667
"189",2010-07-08,82.2854545454545
"190",2010-07-09,80.98
"191",2010-07-10,76.248
"192",2010-07-11,80.81
"193",2010-07-12,80.0921428571429
"194",2010-07-13,76.8535593220339
"195",2010-07-14,76.2952112676056
"196",2010-07-15,80.1564285714286
"197",2010-07-16,83.3
"198",2010-07-17,82.2041176470588
"199",2010-07-18,85.6953846153846
"200",2010-07-19,80.82
"201",2010-07-20,79.9769230769231
"202",2010-07-21,82.2933333333333
"203",2010-07-22,81.6625806451613
"204",2010-07-23,85.1276923076923
"205",2010-07-24,89.9
"206",2010-07-25,84.284
"207",2010-07-26,77.5925
"208",2010-07-27,80.315
"209",2010-07-28,81.1896551724138
"210",2010-07-29,83.5423076923077
"211",2010-07-30,77.2592
"212",2010-07-31,77.4725
"213",2010-08-01,75.335
"214",2010-08-02,74.9525
"215",2010-08-03,77.7135714285714
"216",2010-08-04,82.13
"217",2010-08-05,83.39
"218",2010-08-06,82.0815384615385
"219",2010-08-07,78.8075
"220",2010-08-08,80.2775
"221",2010-08-09,81.884
"222",2010-08-10,85.064
"223",2010-08-11,86.3085714285714
"224",2010-08-12,78.5988235294118
"225",2010-08-13,76.625
"226",2010-08-14,75.5375
"227",2010-08-15,73.7017647058824
"228",2010-08-16,80.16125
"229",2010-08-17,83.0737142857143
"230",2010-08-18,75.2744827586207
"231",2010-08-19,78.7925
"232",2010-08-20,82.0925
"233",2010-08-21,79.3256
"234",2010-08-22,77.9457627118644
"235",2010-08-23,74.0161538461538
"236",2010-08-24,67.776
"237",2010-08-25,70.6807142857143
"238",2010-08-26,76.4289655172414
"239",2010-08-27,72.5375
"240",2010-08-28,74.42
"241",2010-08-29,78.275652173913
"242",2010-08-30,82.775
"243",2010-08-31,83.9161538461538
"244",2010-09-01,85.172
"245",2010-09-02,82.6266666666667
"246",2010-09-03,80.4575
"247",2010-09-04,77.3946153846154
"248",2010-09-05,68.99
"249",2010-09-06,71.3375
"250",2010-09-07,76.955
"251",2010-09-08,81.815
"252",2010-09-09,69.215
"253",2010-09-10,67.8425
"254",2010-09-11,69.3875
"255",2010-09-12,64.365
"256",2010-09-13,67.8448275862069
"257",2010-09-14,70.3657142857143
"258",2010-09-15,70.0666666666667
"259",2010-09-16,71.485
"260",2010-09-17,70.112
"261",2010-09-18,64.7375
"262",2010-09-19,69.995
"263",2010-09-20,70.4975
"264",2010-09-21,65.57
"265",2010-09-22,73.6925
"266",2010-09-23,74.316
"267",2010-09-24,73.9629787234043
"268",2010-09-25,81.9147826086957
"269",2010-09-26,69.0224
"270",2010-09-27,69.485
"271",2010-09-28,74.9079245283019
"272",2010-09-29,69.32
"273",2010-09-30,74.0724528301887
"274",2010-10-01,69.0772307692308
"275",2010-10-02,60.4925
"276",2010-10-03,58.145
"277",2010-10-04,52.7542857142857
"278",2010-10-05,53.4223376623377
"279",2010-10-06,56.3138461538462
"280",2010-10-07,60.8144
"281",2010-10-08,63.38
"282",2010-10-09,64.73
"283",2010-10-10,60.8825
"284",2010-10-11,67.22
"285",2010-10-12,66.3430769230769
"286",2010-10-13,58.1075
"287",2010-10-14,52.6883870967742
"288",2010-10-15,54.3066666666667
"289",2010-10-16,58.445
"290",2010-10-17,58.13
"291",2010-10-18,57.92
"292",2010-10-19,52.2392
"293",2010-10-20,51.7446153846154
"294",2010-10-21,54.8123529411765
"295",2010-10-22,52.04
"296",2010-10-23,53.3
"297",2010-10-24,61.5725
"298",2010-10-25,64.6838461538461
"299",2010-10-26,66.9707692307692
"300",2010-10-27,72.1620408163265
"301",2010-10-28,68.8057142857143
"302",2010-10-29,54.23
"303",2010-10-30,49.1525
"304",2010-10-31,53.6864
"305",2010-11-01,44.5712
"306",2010-11-02,43.295
"307",2010-11-03,45.365
"308",2010-11-04,49.40375
"309",2010-11-05,48.615
"310",2010-11-06,45.6275
"311",2010-11-07,42.8078260869565
"312",2010-11-08,47.12
"313",2010-11-09,49.9064
"314",2010-11-10,52.6175
"315",2010-11-11,49.8753846153846
"316",2010-11-12,49.61
"317",2010-11-13,52.1675
"318",2010-11-14,49.6472
"319",2010-11-15,49.6733333333333
"320",2010-11-16,52.8052830188679
"321",2010-11-17,60.1805882352941
"322",2010-11-18,50.1038461538462
"323",2010-11-19,46.4975
"324",2010-11-20,46.82
"325",2010-11-21,46.3930769230769
"326",2010-11-22,50.1580487804878
"327",2010-11-23,54.3823076923077
"328",2010-11-24,48.905
"329",2010-11-25,40.891052631579
"330",2010-11-26,51.3114285714286
"331",2010-11-27,39.38
"332",2010-11-28,40.325
"333",2010-11-29,38.62
"334",2010-11-30,50.7575
"335",2010-12-01,59.0888888888889
"336",2010-12-02,37.6925
"337",2010-12-03,36.484347826087
"338",2010-12-04,35.66
"339",2010-12-05,34.4
"340",2010-12-06,33.5771428571429
"341",2010-12-07,32.525
"342",2010-12-08,30.755
"343",2010-12-09,27.815
"344",2010-12-10,29.3975
"345",2010-12-11,34.808
"346",2010-12-12,50.1212244897959
"347",2010-12-13,39.8818181818182
"348",2010-12-14,22.865
"349",2010-12-15,25.8425
"350",2010-12-16,24.2805714285714
"351",2010-12-17,26.3369230769231
"352",2010-12-18,28.3925
"353",2010-12-19,30.4492307692308
"354",2010-12-20,30.6125
"355",2010-12-21,33.695
"356",2010-12-22,33.2
"357",2010-12-23,34.19
"358",2010-12-24,33.0730769230769
"359",2010-12-25,30.035
"360",2010-12-26,28.3336842105263
"361",2010-12-27,23.756
"362",2010-12-28,31.37
"363",2010-12-29,32.285
"364",2010-12-30,31.9454545454545
"365",2010-12-31,34.8152
"366",2011-01-01,40.5605882352941
"367",2011-01-02,49.2863157894737
"368",2011-01-03,34.1825
"369",2011-01-04,31.9175
"370",2011-01-05,34.175
"371",2011-01-06,30.05
"372",2011-01-07,30.1307692307692
"373",2011-01-08,26.9312
"374",2011-01-09,26.6432
"375",2011-01-10,26.8325
"376",2011-01-11,28.3236363636364
"377",2011-01-12,28.3348936170213
"378",2011-01-13,26.345
"379",2011-01-14,23.405
"380",2011-01-15,27.8253846153846
"381",2011-01-16,34.0025
"382",2011-01-17,26.075
"383",2011-01-18,32.1720588235294
"384",2011-01-19,36.95
"385",2011-01-20,36.4228571428571
"386",2011-01-21,31.9731914893617
"387",2011-01-22,18.455
"388",2011-01-23,19.9025
"389",2011-01-24,17.09
"390",2011-01-25,29.5736
"391",2011-01-26,32.3763636363636
"392",2011-01-27,32.5274418604651
"393",2011-01-28,31.8854545454545
"394",2011-01-29,31.7909677419355
"395",2011-01-30,29.8592857142857
"396",2011-01-31,28.3025
"397",2011-02-01,29.7251063829787
"398",2011-02-02,34.61
"399",2011-02-03,31.6325
"400",2011-02-04,28.0025
"401",2011-02-05,32.9490909090909
"402",2011-02-06,39.3111764705882
"403",2011-02-07,36.5257142857143
"404",2011-02-08,37.775
"405",2011-02-09,23.5947826086957
"406",2011-02-10,27.8535714285714
"407",2011-02-11,27.17
"408",2011-02-12,32.3392307692308
"409",2011-02-13,37.5125
"410",2011-02-14,49.3025
"411",2011-02-15,37.3325
"412",2011-02-16,37.2725
"413",2011-02-17,51.0575
"414",2011-02-18,56.6392307692308
"415",2011-02-19,49.115
"416",2011-02-20,34.43
"417",2011-02-21,37.37
"418",2011-02-22,26.8215384615385
"419",2011-02-23,31.25
"420",2011-02-24,35.4125
"421",2011-02-25,49.0767058823529
"422",2011-02-26,37.955
"423",2011-02-27,44.7152
"424",2011-02-28,51.5079245283019
"425",2011-03-01,43.3275862068965
"426",2011-03-02,42.77
"427",2011-03-03,30.605
"428",2011-03-04,35.2625
"429",2011-03-05,47.8283870967742
"430",2011-03-06,55.3505882352941
"431",2011-03-07,45.068
"432",2011-03-08,40.055
"433",2011-03-09,39.4376
"434",2011-03-10,50.0867857142857
"435",2011-03-11,51.512
"436",2011-03-12,42.02
"437",2011-03-13,48.51
"438",2011-03-14,42.7925
"439",2011-03-15,42.38
"440",2011-03-16,44.3051724137931
"441",2011-03-17,55.1466666666667
"442",2011-03-18,57.6176
"443",2011-03-19,56.7575
"444",2011-03-20,42.65
"445",2011-03-21,43.9940845070423
"446",2011-03-22,48.4622857142857
"447",2011-03-23,40.088
"448",2011-03-24,37.1075
"449",2011-03-25,35.9675
"450",2011-03-26,35.0312
"451",2011-03-27,36.95
"452",2011-03-28,36.7475
"453",2011-03-29,41.0825
"454",2011-03-30,43.9625
"455",2011-03-31,40.9576470588235
"456",2011-04-01,39.0317391304348
"457",2011-04-02,44.6675
"458",2011-04-03,48.125
"459",2011-04-04,57.8992307692308
"460",2011-04-05,58.5414285714286
"461",2011-04-06,46.76
"462",2011-04-07,49.205
"463",2011-04-08,45.0170731707317
"464",2011-04-09,46.1994285714286
"465",2011-04-10,52.7835714285714
"466",2011-04-11,62.0745945945946
"467",2011-04-12,60.0707692307692
"468",2011-04-13,49.4498113207547
"469",2011-04-14,55.22
"470",2011-04-15,53.96
"471",2011-04-16,49.6868
"472",2011-04-17,56.9678947368421
"473",2011-04-18,58.8425
"474",2011-04-19,55.2572413793103
"475",2011-04-20,55.46
"476",2011-04-21,60.5075
"477",2011-04-22,47.3
"478",2011-04-23,50.2343396226415
"479",2011-04-24,67.3492307692308
"480",2011-04-25,67.3223529411765
"481",2011-04-26,73.9335714285714
"482",2011-04-27,72.2503225806452
"483",2011-04-28,72.3252941176471
"484",2011-04-29,62.54
"485",2011-04-30,56.615
"486",2011-05-01,58.7075
"487",2011-05-02,62.2538461538462
"488",2011-05-03,68.6853846153846
"489",2011-05-04,54.9698305084746
"490",2011-05-05,56.1125
"491",2011-05-06,59.255
"492",2011-05-07,61.3746153846154
"493",2011-05-08,62.285
"494",2011-05-09,63.5423529411765
"495",2011-05-10,64.625
"496",2011-05-11,61.64
"497",2011-05-12,64.175
"498",2011-05-13,59.7961538461538
"499",2011-05-14,61.135
"500",2011-05-15,64.3841176470588
"501",2011-05-16,64.7520588235294
"502",2011-05-17,61.4220588235294
"503",2011-05-18,64.5064788732394
"504",2011-05-19,64.1092307692308
"505",2011-05-20,62.4425
"506",2011-05-21,63.6227272727273
"507",2011-05-22,62.8470588235294
"508",2011-05-23,65.8944186046512
"509",2011-05-24,75.38
"510",2011-05-25,76.7
"511",2011-05-26,74.9492857142857
"512",2011-05-27,78.2225
"513",2011-05-28,75.9272
"514",2011-05-29,75.501935483871
"515",2011-05-30,80.6931034482759
"516",2011-05-31,84.6153846153846
"517",2011-06-01,80.672
"518",2011-06-02,80.912
"519",2011-06-03,69.5825
"520",2011-06-04,70.3228571428571
"521",2011-06-05,69.0309090909091
"522",2011-06-06,73.7365217391304
"523",2011-06-07,75.7010810810811
"524",2011-06-08,81.1142857142857
"525",2011-06-09,87.3466666666667
"526",2011-06-10,78.5776470588235
"527",2011-06-11,75.0885714285714
"528",2011-06-12,69.6744186046512
"529",2011-06-13,71.8845161290323
"530",2011-06-14,67.32
"531",2011-06-15,69.1016
"532",2011-06-16,74.0675
"533",2011-06-17,70.0529113924051
"534",2011-06-18,76.0742857142857
"535",2011-06-19,78.29
"536",2011-06-20,73.865
"537",2011-06-21,73.4462857142857
"538",2011-06-22,77.7476923076923
"539",2011-06-23,79.7411428571429
"540",2011-06-24,75.5952173913043
"541",2011-06-25,77.0075
"542",2011-06-26,75.035
"543",2011-06-27,75.7175
"544",2011-06-28,74.9035294117647
"545",2011-06-29,79.3884615384615
"546",2011-06-30,75.41
"547",2011-07-01,76.88
"548",2011-07-02,79.3066666666667
"549",2011-07-03,78.9869230769231
"550",2011-07-04,80.0466666666667
"551",2011-07-05,82.805
"552",2011-07-06,81.74
"553",2011-07-07,80.972
"554",2011-07-08,75.8439436619718
"555",2011-07-09,76.4
"556",2011-07-10,81.0425
"557",2011-07-11,83.0825
"558",2011-07-12,85.3325
"559",2011-07-13,84.035
"560",2011-07-14,77.0675
"561",2011-07-15,76.5990909090909
"562",2011-07-16,78.5675
"563",2011-07-17,79.625
"564",2011-07-18,82.6925
"565",2011-07-19,82.9535
"566",2011-07-20,79.9110344827586
"567",2011-07-21,83.06375
"568",2011-07-22,91.25
"569",2011-07-23,91.8430769230769
"570",2011-07-24,88.5416
"571",2011-07-25,79.8485
"572",2011-07-26,79.1648648648649
"573",2011-07-27,81.38
"574",2011-07-28,80.99
"575",2011-07-29,79.5965957446809
"576",2011-07-30,85.3664
"577",2011-07-31,83.4266666666667
"578",2011-08-01,81.5167441860465
"579",2011-08-02,80.09
"580",2011-08-03,76.73
"581",2011-08-04,71.42
"582",2011-08-05,76.1234782608696
"583",2011-08-06,77.45
"584",2011-08-07,80.4419512195122
"585",2011-08-08,84.1625
"586",2011-08-09,78.0433333333333
"587",2011-08-10,77.9072
"588",2011-08-11,77.5175
"589",2011-08-12,75.9275
"590",2011-08-13,75.6937142857143
"591",2011-08-14,71.4610126582278
"592",2011-08-15,73.8866666666667
"593",2011-08-16,73.1942857142857
"594",2011-08-17,77.9225
"595",2011-08-18,72.8207272727273
"596",2011-08-19,72.24
"597",2011-08-20,71.71
"598",2011-08-21,76.334
"599",2011-08-22,74.9092307692308
"600",2011-08-23,71.4575
"601",2011-08-24,72.935
"602",2011-08-25,75.8342857142857
"603",2011-08-26,73.8359375
"604",2011-08-27,74.6494117647059
"605",2011-08-29,69.2834782608696
"606",2011-08-30,71.75
"607",2011-08-31,73.4975
"608",2011-09-01,72.725
"609",2011-09-02,70.2875
"610",2011-09-03,73.5718181818182
"611",2011-09-04,76.1675
"612",2011-09-05,76.4857142857143
"613",2011-09-06,63.5230769230769
"614",2011-09-07,70.9061818181818
"615",2011-09-08,72.7671578947368
"616",2011-09-09,75.2351219512195
"617",2011-09-10,75.595
"618",2011-09-11,71.0327272727273
"619",2011-09-12,69.1818867924528
"620",2011-09-13,74.1386206896552
"621",2011-09-14,74.9218181818182
"622",2011-09-15,70.3768181818182
"623",2011-09-16,57.485
"624",2011-09-17,59.96
"625",2011-09-18,60.905
"626",2011-09-19,61.58
"627",2011-09-20,65.8115789473684
"628",2011-09-21,66.39875
"629",2011-09-22,71.9773076923077
"630",2011-09-23,71.2532631578947
"631",2011-09-24,71.1984615384615
"632",2011-09-25,72.5617142857143
"633",2011-09-26,71.3
"634",2011-09-27,71.5164285714286
"635",2011-09-28,72.7052631578947
"636",2011-09-29,72.74
"637",2011-09-30,67.64
"638",2011-10-01,60.88
"639",2011-10-02,52.6807142857143
"640",2011-10-03,50.8682352941176
"641",2011-10-04,55.1507692307692
"642",2011-10-05,62.705
"643",2011-10-06,59.06
"644",2011-10-07,60.580625
"645",2011-10-08,61.505
"646",2011-10-09,67.0373913043478
"647",2011-10-10,68.96
"648",2011-10-11,68.1125
"649",2011-10-12,61.548125
"650",2011-10-13,62.8266666666667
"651",2011-10-14,69.2396226415094
"652",2011-10-15,61.64
"653",2011-10-16,60.41
"654",2011-10-17,63.5075
"655",2011-10-18,62.7145454545455
"656",2011-10-19,62.7514018691589
"657",2011-10-20,68.2302325581395
"658",2011-10-21,56.3257142857143
"659",2011-10-22,51.53
"660",2011-10-23,52.0475
"661",2011-10-24,54.8
"662",2011-10-25,55.7029268292683
"663",2011-10-26,56.84
"664",2011-10-27,57.0163265306122
"665",2011-10-28,44.4114864864865
"666",2011-10-29,38.0549107142857
"667",2011-10-30,39.7837837837838
"668",2011-10-31,42.2695364238411
"669",2011-11-01,50.5775
"670",2011-11-02,48.708064516129
"671",2011-11-03,50.5357142857143
"672",2011-11-04,50.4642857142857
"673",2011-11-05,44.435
"674",2011-11-06,43.9952
"675",2011-11-07,46.0984293193717
"676",2011-11-08,54.6875
"677",2011-11-09,50.2168674698795
"678",2011-11-10,55.4837209302326
"679",2011-11-11,44.74
"680",2011-11-12,45.7925
"681",2011-11-13,50.9825
"682",2011-11-14,60.6826086956522
"683",2011-11-15,63.6677966101695
"684",2011-11-16,56.5682692307692
"685",2011-11-17,49.1354330708661
"686",2011-11-18,40.0325
"687",2011-11-19,42.215
"688",2011-11-20,54.4921739130435
"689",2011-11-21,54.6879746835443
"690",2011-11-22,49.8333333333333
"691",2011-11-23,56.1293103448276
"692",2011-11-24,45.695
"693",2011-11-25,49.2125
"694",2011-11-26,49.8428571428571
"695",2011-11-27,51.8850393700787
"696",2011-11-28,60.0875
"697",2011-11-29,61.2452631578947
"698",2011-11-30,48.2553846153846
"699",2011-12-01,44.2475
"700",2011-12-02,43.2875
"701",2011-12-03,42.1175
"702",2011-12-04,44.4753846153846
"703",2011-12-05,48.3252173913043
"704",2011-12-06,59.5123076923077
"705",2011-12-07,58.4721348314607
"706",2011-12-08,42.1261538461538
"707",2011-12-09,41.0825
"708",2011-12-10,42.08
"709",2011-12-11,33.7025
"710",2011-12-12,34.8384615384615
"711",2011-12-13,37.6175
"712",2011-12-14,44.6754838709677
"713",2011-12-15,50.9072
"714",2011-12-16,50.0792
"715",2011-12-17,39.4475
"716",2011-12-18,32.51
"717",2011-12-19,36.5675
"718",2011-12-20,45.842
"719",2011-12-21,50.2777142857143
"720",2011-12-22,57.3607142857143
"721",2011-12-23,48.56
"722",2011-12-24,37.595
"723",2011-12-25,36.8744
"724",2011-12-26,43.2575
"725",2011-12-27,46.3693617021277
"726",2011-12-28,47.8886486486486
"727",2011-12-29,32.1575
"728",2011-12-30,40.67
"729",2011-12-31,48.3636363636364
"730",2012-01-01,46.85
"731",2012-01-02,42.245
"732",2012-01-03,29.5426086956522
"733",2012-01-04,20.3825
"734",2012-01-05,31.4454054054054
"735",2012-01-06,39.125
"736",2012-01-07,46.6325
"737",2012-01-08,45.6725
"738",2012-01-09,35.7408695652174
"739",2012-01-10,38.012
"740",2012-01-11,38.5066666666667
"741",2012-01-12,48.3240540540541
"742",2012-01-13,41.1741935483871
"743",2012-01-14,30.7025
"744",2012-01-15,25.7064285714286
"745",2012-01-16,25.5275
"746",2012-01-17,41.7786956521739
"747",2012-01-18,44.2832
"748",2012-01-19,28.6175
"749",2012-01-20,32.585
"750",2012-01-21,27.8789473684211
"751",2012-01-22,25.88
"752",2012-01-23,37.4885714285714
"753",2012-01-24,47.328125
"754",2012-01-25,42.005
"755",2012-01-26,40.6978571428571
"756",2012-01-27,51.8847058823529
"757",2012-01-28,42.4625
"758",2012-01-29,39.6460869565217
"759",2012-01-30,37.715
"760",2012-01-31,44.795
"761",2012-02-01,54.9125
"762",2012-02-02,47.6130434782609
"763",2012-02-03,39.3425
"764",2012-02-04,38.18
"765",2012-02-05,38.9525
"766",2012-02-06,37.8464
"767",2012-02-07,42.005
"768",2012-02-08,36.5389189189189
"769",2012-02-09,34.595
"770",2012-02-10,36.4925
"771",2012-02-11,35.1341176470588
"772",2012-02-12,27.2670588235294
"773",2012-02-13,32.87
"774",2012-02-14,40.9325
"775",2012-02-15,43.6723076923077
"776",2012-02-16,39.356
"777",2012-02-17,44.8209090909091
"778",2012-02-18,42.0425
"779",2012-02-19,40.925
"780",2012-02-20,39.71
"781",2012-02-21,39.6725
"782",2012-02-22,48.0575
"783",2012-02-23,54.005
"784",2012-02-24,45.1282608695652
"785",2012-02-25,42.1016
"786",2012-02-26,38.7930434782609
"787",2012-02-27,43.535
"788",2012-02-28,46.7
"789",2012-02-29,42.785306122449
"790",2012-03-01,46.069387755102
"791",2012-03-02,41.7971428571429
"792",2012-03-03,48.3863157894737
"793",2012-03-04,43.9325
"794",2012-03-05,37.6925
"795",2012-03-06,35.5925
"796",2012-03-07,46.9976
"797",2012-03-08,59.75
"798",2012-03-09,53.102
"799",2012-03-10,37.8875
"800",2012-03-11,43.31
"801",2012-03-12,52.265
"802",2012-03-13,61.3524137931035
"803",2012-03-14,63.32
"804",2012-03-15,52.475
"805",2012-03-16,49.319512195122
"806",2012-03-17,54.65
"807",2012-03-18,51.0707692307692
"808",2012-03-19,58.2028571428571
"809",2012-03-20,60.0930909090909
"810",2012-03-21,60.8144
"811",2012-03-22,61.4559322033898
"812",2012-03-23,62.8821621621622
"813",2012-03-24,55.7825
"814",2012-03-25,50.528
"815",2012-03-26,50.5330769230769
"816",2012-03-27,41.39
"817",2012-03-28,53.03
"818",2012-03-29,57.8225
"819",2012-03-30,46.4504
"820",2012-03-31,44.7876595744681
"821",2012-04-01,46.6276470588235
"822",2012-04-02,48.9591304347826
"823",2012-04-03,53.1275
"824",2012-04-04,60.905
"825",2012-04-05,53.06
"826",2012-04-06,48.2469565217391
"827",2012-04-07,51.215
"828",2012-04-08,55.6016
"829",2012-04-09,57.875
"830",2012-04-10,55.5725
"831",2012-04-11,47.9026086956522
"832",2012-04-12,50.4125
"833",2012-04-13,52.8252173913043
"834",2012-04-14,58.4525
"835",2012-04-15,65.8657142857143
"836",2012-04-16,72.5276923076923
"837",2012-04-17,72.14
"838",2012-04-18,57.4215384615385
"839",2012-04-19,57.6628571428571
"840",2012-04-20,56.9685714285714
"841",2012-04-21,63.4242105263158
"842",2012-04-22,53.82
"843",2012-04-23,46.5105263157895
"844",2012-04-24,50.345
"845",2012-04-25,54.875
"846",2012-04-26,56.4666666666667
"847",2012-04-27,55.8963636363636
"848",2012-04-28,48.2078260869565
"849",2012-04-29,53.5921739130435
"850",2012-04-30,54.6575
"851",2012-05-01,61.85375
"852",2012-05-02,56.048
"853",2012-05-03,55.131914893617
"854",2012-05-04,62.6046153846154
"855",2012-05-05,65.33
"856",2012-05-06,60.2548571428571
"857",2012-05-07,57.8853846153846
"858",2012-05-08,63.26
"859",2012-05-09,65.174
"860",2012-05-10,61.52
"861",2012-05-11,60.4775
"862",2012-05-12,66.2525
"863",2012-05-13,69.7175
"864",2012-05-14,67.8666666666667
"865",2012-05-15,67.0443636363636
"866",2012-05-16,70.4655813953488
"867",2012-05-17,66.92
"868",2012-05-18,64.715
"869",2012-05-19,66.4775
"870",2012-05-20,68.5025
"871",2012-05-21,63.9210714285714
"872",2012-05-22,65.432
"873",2012-05-23,68.2775
"874",2012-05-24,70.3208510638298
"875",2012-05-25,73.13
